nombre;apellido;nacimiento;fallecido;especialidad;descripcion;foto;nacioalidad
Gargi;Vachaknavi;s.VII a.c;;5;Filósofa de la antigua India. En la literatura védica, es honorada como una gran filósofa natural o de las ciencias naturales, renombrada exponente del Vedas,? y conocida como Brahmavadini, una persona con conocimiento de Brahma Vidya En el Sexto y el octavo Brahmana de Brihadaranyaka Upanishad, su nombre es importante ya que participa en el brahmayajna, un debate filosófico organizado por el Rey Janaka de Videha y allí desafía al sabio Yajnavalkya con preguntas desconcertantes sobre el asunto de atman (alma).;gargi-vachaknavi.jpeg;Antigua India
Gelya;Frank;;;3;Es profesora de doctorado en la División de Ciencias Ocupacionales y Terapia Ocupacional de la USC Chan y en el Departamento de Antropología de Dornsife College. Colaborador de las disciplinas de ciencias del trabajo y antropología médica.;Frank_Gelya.jpg;Norteaméricana
Georgina Isabel;Jiménez López;1904;1994;8;Socióloga, escritora, catedrática, investigadora, feminista y activista de los derechos de las mujeres. Fue la primera profesora de sociología en su país y llegó a ser responsable de la Cátedra de Sociología de la Universidad de Panamá, además de decana de varias facultades.Además, fue socia fundadora de la Asociación de Mujeres de la Universidad de Panamá, entre otras organizaciones relevantes.;Georgina_Jiménez_de_López.jpg;Panamá
Gerda;Lerner;1920;2013;1;"Lerner fue una de las fundadoras de la rama de Historia de las mujeres. En 1963, mientras estaba estudiando en la Nueva Escuela de Investigaciones Sociales, impartió el curso Grandes mujeres en la historia americana"", considerado como el primer curso universitario regular impartido en esta materia.""";Gerda_Lerner.jpg;Origen Austria Norteaméricana
Guillian;Rose;1947;1995;4;;grose.png;Europa
Hannah;Arendt;1906;1975;5;Fue una filósofa y teórica política? alemana, posteriormente nacionalizada estadounidense, de origen judío y una de las personalidades más influyentes del siglo XX;Hannah_Arendt.jpg;Alemania/Estados Unidos
Harriet;Bulkeley;1972;;4;;bulkeley-h.jpg;Europa
Harriet;Taylor Mill;1807;1858;5;Filósofa inglesa del feminismo, luchadora por los derechos humanos. Su segundo esposo fue John Stuart Mill, uno de los pensadores preeminentes del siglo XIX. Sus escritos pueden ser encontrados en The complete works of Harriet Taylor Mill.;Harriet_Mill.jpg;Reino Unido
Harriet;Martineau;1802;1876;7;Martineau ha sido apodada como una de las «Hijas de Smith», ya que adaptó su trabajo a una audiencia posterior. Su trabajo se centró en la materia tributaria y de política económica. Tras viajar por un joven Estados Unidos escribió su libro La sociedad en América. Ha pasado a la historia por desarrollar el origen de los procesos de producción y la división del trabajo, y también por combinar literatura y economía, logrando textos comprensibles para la mayoría. Fue, además, una feminista activa.;Harriet_Martineau.jpg;Británica
Harriet;Martineau;1802;1876;8;"Gran defensora de los derechos de la mujer, aconsejaba educar de forma equivalente a niñas y varones, pues las capacidades intelectuales eran las mismas. Viajó en 1834 a Estados Unidos donde apoyó activamente el movimiento abolicionista y uso como metáfora demoledora la diferencia entre los caballos y los esclavos: ""los dueños de los caballos no abusaban sexualmente de ellos"".";Harriet_Martineau.jpg;Reino Unido
Harriet;Chalmers Adams;1875;1937;4;Fundó la Sociedad de Mujeres Geógrafas;Harriet_Chalmers_Adams.jpg;Norteaméricana
Hasia;Diner;1946;;1;"Historiadora estadounidense. Diner es la profesora Paul S. y Sylvia Steinberg de historia judía estadounidense; Profesor de Hebreo y Estudios Judaicos, Historia; y director del Centro Goldstein-Goren para la Historia Judía Americana en la Universidad de Nueva York";Hasia_diner.jpeg;Norteamérica
Helen;Thompson Woolley;1874;1947;6;Una psicóloga pionera en los estudios de las diferencias de género, así como en la educación infantil y el bienestar.;woolleyhelenthompson.jpg;Estados Unidos
Helen;Parkhurst;1887;1953;9;;;Estados Unidos
Helen (Adams);Keller;1880;1968;9;;;Estados Unidos
Helena;Lange;1.848;1930;9;"Pedagoga y defensora de los derechos de las mujeres, participó en diferentes asociaciones profesionales de profesoras y publicó textos donde se criticaba la educación femenina del momento.
Como miembro del Parlamento alemán, se implicó en la lucha por la igualdad de oportunidades en el ámbito laboral y educativo, llegando incluso a fundar varias escuelas e institutos de secundaria para proteger esa igualdad.";;Alemania
Henriette;Moore;1957;1978;3;"La doctora Henrietta L. Moore es una destacada antropóloga social, internacionalmente reconocida por sus aportaciones a la teoría antropológica feminista y a los estudios de género. Ha desarrollado un enfoque distintivo para el estudio comparativo del género y la sexualidad, así como para el análisis de las intersecciones entre la cultura, género y globalización. Es profesora de Antropología Social de la Universidad de Cambridge, Reino Unido.
Moore ha llevado a cabo largas investigaciones en África y Melanesia, que se han centrado en las relaciones de género, las estrategias de vida, la transformación social y el desarrollo. Asimismo ha sido invitada a participar en numerosas conferencias en Estados Unidos, Alemania, Noruega y Sudáfrica, entre otros lugares.
En 2007 fue elegida miembro de la Academia Británica. Es integrante de la Royal Society of Arts, de la Asociación de Antropólogos Sociales del Reino Unido y de la Commonwealth.";HenriettaMoore.jpg;Europa
Hilda;Johnstone;1882;1961;1;Historiadora británica y una de las primeras profesoras en el sistema universitario de Londres.;HildaJohnstone.jpg;Europa
Hiparquía;De Maronea;360 a.c;280 a.c;5;Fue una de las primeras mujeres filósofas. Convivió, pese a la inicial oposición de su familia, con Crates de Tebas y compartió con él la peculiar forma de vida de la escuela cínica.;Hipparchia_of_Maroneia_Villa_Farnesina.jpg;Grecia
Ida;Altman;1950;;1;Altman es conocida como historiadora social por su investigación primaria sobre los patrones de migración y las migraciones individuales en el período colonial español y los efectos de las comunidades de origen en el Viejo Mundo sobre las economías y el desarrollo social de las comunidades de destino en el Nuevo Mundo, y viceversa.;;Norteamérica
Indira Isabel;Huilca Flores;1988;;8;En las elecciones parlamentarias realizadas en Perú el 10 de abril de 2016 postuló como candidata al Congreso por Lima por la coalición Frente Amplio por Justicia, Vida y Libertad y fue elegida congresista.? En su labor parlamentaria, ha sido Presidenta de la Comisión de Mujer y Familia, así como miembro titular de la Comisión de Trabajo y Seguridad Social? ocupándose de los derechos de la mujeres, de los trabajadores, de la comunidad LGTBI, entre otros.;Indira_Huilca_Flores.jpg;Perú
Inés;Alberdi;1948;;8;Fue la última Directora Ejecutiva del Fondo de las Naciones Unidas para las Mujeres (UNIFEM) antes de su fusión en ONU Mujeres. Ejerció el cargo de Directora Ejecutiva de UNIFEM desde abril de 2008 a finales de 2010. Con su nombramiento, Inés Alberdi se convirtió en la cuarta Directora Ejecutiva de UNIFEM, sucediendo en el cargo a Noeleen Heyzer de Singapur (1994-2007), Sharon Capeling-Alakija de Canadá (1989-1994) y a Margaret Snyder de los Estados Unidos (1978-1989).;Ines_Alberdi.JPG;España
Inmaculada;Mujika Flores;1959;;8;Activista feminista y directora de los Servicios para Gays, Lesbianas y Transgéneros ALDARTE en el País Vasco. Pionera en la promoción de estudios y divulgación sobre el colectivo LGTBI en el País Vasco.;Inmaculada_Mujika_Flores.jpg;Marruecos
Irene;Dölling;1942;;8;Actualmente profesora emérita de Estudios de la Mujer, habiéndose retirado de su función de dedicación exclusiva en la Universidad de Potsdam a principios de 2008. Cofundó, con Hildegard Maria Níquel (de), el Centro de interestudios de género disciplinario (ZtG / Zentrum für transdisziplinäre Geschlechterstudien) en la Universidad Humboldt de Berlín el 8 de diciembre de 1989.;irene_doelling.jpg;Alemania
Irma;Adelman;1930;2017;7;Sus contribuciones más notables a la economía buscan la aplicación de modelos matemáticos para la planificación del desarrollo. Ha utilizado técnicas de análisis multivariables para estudiar las interacciones entre las fuerzas productivas, sociales y económicas en los países en vías de desarrollo.;Irma_Adelman.png;Norteaméricana (origen Rumanía)
Isabel;de Bohemia y del Palatinado;1618;1680;5;El prestigio intelectual que le había dado su relación con Descartes hizo que se la requiriera para enseñar filosofía cartesiana en esa prestigiosa Universidad de Heilderberg.;Elisabeth_of_Bohemia.jpg;Alemania
Jane;Addams;1860;1935;8;Trabajadora social feminista, pacifista y reformadora estadounidense. En 1889 fundó junto a Ellen Gates Starr la Hull House, una de las primeras casas de acogida de Estados Unidos que hoy en día es un museo.;Jane_Addams.jpg;Estados Unidos
Janet;Spector;1944;2011;1;Arqueóloga estadounidense conocida por su contribución en la arqueología de género y la etnoarqueología;Janet_D._spector.jpg;Norteamérica
Janet;Currie;;;7;;janetCurrie.jpg;Canadá
Janet;Yellen;1946;;7;Economista estadounidense, de origen judío, que recibió el doctorado de la Universidad de Yale en 1971. Fue la presidenta del Sistema de la Reserva Federal entre febrero de 2014 y febrero de 2018.;Janet_Yellen.jpg;Norteaméricana
Janice;Boddy;1951;;3;Antropólogo canadiense, actualmente Profesor de Antropología en la Universidad de Toronto. Boddy se especializa en antropología médica, religión, cuestiones de género y colonialismo en Sudán y Oriente Medio. insta a una contextualización cultural de la mutilación genital femenina en África por parte de quienes desean erradicarla. Se cree que Boddy fue la primera mujer de la Universidad de Toronto Scarborough en ser seleccionada para la Royal Society of Canada.;Boddy_Janice.jpg;Norteaméricana (canadá)
Jennifer;Saul;;;5;;JenniferSaul.jpg;Reino Unido
Jimena;Menéndez-Pida Goyril;1901;1990;9;;;España
Joan;Evans;1893;1977;1;"Fue una historiadora inglesa de arte medieval francés e inglés, sobre todo de la joyería medieval moderna temprana; su notable colección fue legada al Museo de Victoria y Alberto de Londres.?? Como miembro de la Sociedad de Anticuarios de Londres, se desempeñó como la primera mujer presidente de esta institución entre 1959 y 1964. En 1950, su libro Cluniac Art of the Romanesque Period, que versaba sobre el arte y las esculturas hechas por los monjes de la abadía de Cluny, en el este de Francia, fue publicado por Cambridge University Press.";Joan_Evans.jpg;Europa
Joan;Gero;1944;2016;1;Fue arqueóloga estadounidense y pionera de la arqueología feminista. Su investigación se centró en cuestiones de género y poder en la prehistoria, particularmente en las regiones andinas de Argentina y Perú. Con Margaret Conkey coeditó el volumen que Engendering Archaeology: Women and Prehistory, publicado en 1991 que se convirtió en un referente en la arqueología de género.;joan_gero.jpg;Norteamérica
Joan;Kelly-Gadol;1928;1982;1;"Fue una destacada historiadora estadounidense que escribió sobre el Renacimiento italiano, concretamente sobre Leon Battista Alberti. Entre sus obras más conocidas se encuentra el ensayo ""Did Women Have a Renaissance"", publicado en 1977. El artículo cuestionaba la historiografía contemporánea del Renacimiento, argumentando que el poder y la agencia de la mujer declinaron durante el período moderno temprano.";joanKelly.jpg;Norteamérica
Joan;Scott;1941;;1;Es una historiadora estadounidense especializada en historia de Francia, así como en la historia de las mentalidades, con importantes contribuciones en el campo de la historia de género e historia de la mujer e historia intelectual.;Joan_scott.jpg;Norteamérica
Joan;Robinson;1903;1983;7;Sus primeros aportes en economía fueron en el área de la competencia imperfecta, oponiendo una variante a la tradición neoclásica-marshalliana que dicotomizaba la economía en la competencia perfecta o el monopolio absoluto. Robinson participó como colaboradora en la obra máxima de Keynes publicada en 1936: la Teoría general de la ocupación, el interés y el dinero recibiendo el reconocimiento del autor en el prólogo de la obra.;Joan_Robinson.jpg;Norteaméricana
Joanne;Meyerowitz;1954;;1;"Su trabajo ha aparecido en la ""American Historical Review, Gender & History"", el ""Journal of Women's History"" y el ""Bulletin of the History of Medicine"".";Joanne Meyerowitz.jpg;Norteaméricana
Josefina;Gómez Mendoza;1942;;4;;Josefina_Gómez_Mendoza.jpg;Española
Judith;Butler;1956;;5;Filósofa post-estructuralista que ha realizado importantes aportes en el campo del feminismo, la teoría queer, la filosofía política y la ética. Autora de El Género en disputa. Feminismo y la subversión de la identidad y Cuerpos que importan.;JudithButler.jpg;Norteaméricano
Judith;Astelarra Bonomi;1943;;8;"Judith Astelarra Bonomi (Buenos Aires, 1943) es una socióloga hispanoargentina que tiene como líneas de acción la academia, la política y la militancia feminista.2?Se encuentra entre las intelectuales y pensadoras feministas hispanoamericanas más importantes de la actualidad.
Se licenció en Sociología en la Universidad Católica de Chile e hizo su máster y doctorado en la Cornell University (Ithaca, Nueva York). También realizó un doctorado en Ciencias políticas y Sociología en Universidad Complutense de Madrid.";judithastelarra.jpg;Argentina
Judith M.;Bennet;1951;;1;Bennett escribe y enseña sobre la Europa medieval, centrándose específicamente en el género, la historia de la mujer y los campesinos rurales.;judith_bennett.jpg;Norteamérica
Julia;Kristeva;1941;;5;Filósofa, teórica de la literatura y el feminismo, psicoanalista y escritora francesa de origen búlgaro. Su obra, de gran complejidad, se enmarca por lo general en la crítica del estructuralismo (neoestructuralismo y post-estructuralismo), con influencias de Claude Lévi-Strauss, Roland Barthes, Michel Foucault, Sigmund Freud y, ante todo, Jacques Lacan.;Julia_Kristeva.jpg;Bulgaria
Julie;Aigner-Clark;?;;9;Maestra y empresaria. Creó Baby Einstein cuando descubrió que no había juguetes o videos apropiados para la etapa infantil con los que compartir su interés por el arte, la música clásica, el lenguaje y la poesía. También es la fundadora de The Safe Side, una compañía dedicada a mantener a los niños seguros y a retribuir al Centro Nacional para Niños Desaparecidos y Explotados. Recientemente, Julie escribió un libro para niños titulado You Are the Best Medicine, inspirado en su propia batalla contra el cáncer de mama.;;Estados Unidos
Julieta;Kirkwood Bañados;1936;1985;8;Apuesta por la refundación del movimiento feminista chileno apoyado en el discurso académico. En su trabajo teórico pueden observarse propuestas asociadas al ámbito de los estudios de género pero desde una óptica feminista cercana al activismo, con una crítica hacia el discurso conservador del feminismo? y una mirada intercultural a la cultura latinoamericana.;julieta_kirkwood.jpg;Chile
Karen;Hagemann;1955;;1;"Karen Hagemann enseña historia moderna alemana y europea, historia militar e historia de la mujer y del género desde finales del siglo XVIII hasta finales del siglo XX. Su monografía más reciente, Revisiting Prussia's Wars against Napoleon: History, Culture, and Memory (Revisitando las guerras de Prusia contra Napoleón: Historia, cultura y memoria), fue publicada en Cambridge University Press en 2015 y ganó el Premio Hans Rosenberg al mejor libro de la historia de Europa Central en 2016 por ""Central European History Society"".";karen_hagemann.jpg;Europa
Karen;Horney;1885;1952;6;Una psicóloga y psicoanalista alemana naturalizada estadounidense. Sus teorías cuestionaron ciertos puntos tradicionales del pensamiento de Sigmund Freud, como por ejemplo, que las diferencias psicológicas entre el hombre y la mujer no son producto inherente de la biología humana, sino que deben su origen a diversos factores culturales y sociales. Su pensamiento es clasificado dentro del neofreudismo.;Karen_Horney_1938.jpg;Alemani/Norteaméricana
Kathleen;Barry;1941;;8;Activista en primera línea del feminismo radical en los años 60 y 70 fue pionera en la denuncia del tráfico de mujeres y la explotación sexual. Fue cofundadora de la ONG Coalición Contra el Tráfico de Mujeres (CATW) que con la Unesco planteó una serie de propuestas dirigidas a la Comisión de Derechos Humanos de las Naciones Unidas para que se considerara explícitamente como un derecho fundamental de la persona el estar libre de la explotación sexual. En 1985 recibió el Premio de la Fundación Wonder Woman por su compromiso en el empoderamiento de las mujeres.? Actualmente es profesora emérita de la Universidad Estatal de Pensilvania;Kathleen_Barry.jpg;Estados Unidos
Kathleen;Weiler;1941;;9;;;Estados Unidos
Katrina;Honeyman;1950;2011;1;Katrina Honeyman fue una historiadora económica británica y profesora de Historia Social y Económica en la Universidad de Leeds. Gran parte de su trabajo se centró en el papel de las mujeres y los niños en la industrialización en Gran Bretaña.;honeyman_katrina.jpg;Europa
Kimberlé;Crenshaw,;1959;;2;Kimberlé Williams Crenshaw es una académica estadounidense especializada en el campo de la teoría crítica de la raza, y profesora de la Facultad de Derecho de UCLA y la Facultad de Derecho de Columbia, donde se dedica a la investigación sobre temáticas de raza y género;Kimberlé_Crenshaw.jpg;Norteamérica
Lady;Conway;1631;1679;5;Filósofa inglesa del siglo XVII interesada en los debates sobre las hipótesis vitalista y mecanicista, visiones de la naturaleza en pugna durante el proceso de construcción de la ciencia moderna. Estuvo asociada con los platónicos de Cambridge, particularmente con Henry More (1614-1687), que fue su maestro, con quien compartió una gran amistad y afinidad intelectual, y quien descubrió que la joven Anne estaba traduciendo la obra de Descartes.;Anne-Conway.jpg;Reino Unido
Laura;Posner;1905;1990;6;Psicóloga y psicoterapeuta quien ayudó a establecer la escuela Terapia Gestalt de psicoterapia.;laura-perls.jpg;Alemania
Laurel;Thatcher Ulrich;1938;;1;"Es una historiadora estadounidense de la América primitiva y de la historia de la mujer, y profesora en la Universidad de Harvard. Su aproximación a la historia ha sido descrita como un homenaje al ""trabajo silencioso de la gente común"", un enfoque que, en sus palabras, pretende ""mostrar la interconexión entre lo público y lo privado"".";Laurel_Thatcher_Ulrich.jpg;Norteamérica
Leda;Cosmides;1957;;6;Psicóloga, que junto a su esposo el antropólogo John Tooby, ayudó a desarrollar el campo de la psicología evolucionista;Leda_Cosmides_.jpg;Norteaméricana
Leela;Dube;1923;2012;3;Fue una antropóloga de renombre y estudiosa feminista, a la que muchos llaman con cariño Leeladee. Fue viuda del antropólogo y sociólogo Shyama Charan Dube y hermana menor del fallecido cantante clásico Sumati Mutatkar.;Leela_dube.jpg;India
Leonore;Davidoff;1932;2014;8;Historiadora. En los 70 ayuda a crear la Biblioteca feminista (Londres, 1975). Su principal obra, Fortunas familiares: hombres y mujeres en la clase media inglesa 1780-1850 (coautora: Catherine Hall), fue calificada como un libro subversivo. En él reescribe la historia de la revolución industrial y de la clase media centrándose en la familia y los roles de la mujer.;;Estados Unidos
Leta;Stetter Hollingworth;1886;1939;6;Su investigación sobre la inteligencia y los niños dotados. Otra de sus contribuciones importantes fue su investigación sobre la psicología de la mujer. La opinión que prevalecía en ese momento era que las mujeres eran intelectualmente inferiores a los hombres y esencialmente semi-inválidas cuando estaban menstruando. Hollingworth cuestionó todas estas hipótesis y su investigación demostró que las mujeres eran tan inteligentes y capaces como los hombres, sin importar la hora del mes que era.;hollingworthleta.jpg;Norteaméricana
Lila;Abu-Lughod,;1952;;3;Profesora estadounidense de Antropología y Estudios de Género en la Universidad de Columbia en la Ciudad de Nueva York. Especialista en el mundo Árabe, sus siete libros -la mayoría basados en investigación etnográfica- abarcan temas que van desde el sentimiento y la poesía al nacionalismo y los medios de comunicación, desde la política de género a las políticas de la memoria.;Lila_Abu-Lughod.jpg;Norteaméricana- Palestina
Linda;Gordon;;;1;Es una feminista e historiadora estadounidense. Vive en la ciudad de Nueva York y en Madison, Wisconsin. Ganó el Premio Marfield para Dorothea Lange: Una vida más allá de los límites, y el Premio Antonovych para las rebeliones cosacas: La agitación social en la Ucrania del siglo XVI.;linda_gordon.jpg;Norteamérica
Linda;McDowell;1949;;4;;lmcdowell.png;Europa
Lisa;Adkins;1966;;8;Lisa Adkins is Head of the School of Social and Political Sciences at The University of Sydney. Her home Department is Sociology and Social Policy. She is also an Academy of Finland Distinguished Professor (2015-19). She has previously held Chairs in Sociology at the University of Manchester and at Goldsmiths, University of London. She has served as a member of the Australian Research Council's College of Experts (Social, Behavioural and Economic Sciences Panel), 2011-13.;LisaAdkins.png;Australia
Lizabeth;Cohen;1952;;1;Lizabeth Cohen es Profesora Howard Mumford Jones de Estudios Americanos y Profesora de Servicios Distinguidos de la Universidad de Harvard en el Departamento de Historia de Harvard. De 2011 a 18 años fue decana del Instituto Radcliffe de Estudios Avanzados. Su libro más reciente es Saving America's Cities: Ed Logue and the Struggle to Renew Urban America in the Suburban Age, publicado por Farrar, Straus y Giroux en octubre de 2019. Examina los beneficios y los costos de las estrategias cambiantes para reconstruir las ciudades estadounidenses después de la Segunda Guerra Mundial siguiendo la carrera del urbanista Edward J. Logue, quien supervisó importantes proyectos de renovación en New Haven, Boston y el estado de Nueva York desde la década de 1950 hasta la década de 1980.;Lizabeth_Cohen.jpg;Norteamérica
Ljubinka;Nikoli?;1964;;4;;_ljubinka-nikolic.jpg;Europa (Serbia)
Lois;Banner;1939;;1;"Es autora del libro de texto Mujeres en la América Moderna: ""Women in Modern America: A Brief History"", que se utiliza comúnmente en las clases introductorias de estudios de la mujer a nivel universitario. Ayudó a fundar la Conferencia de Berkshire sobre la Historia de la Mujer en la Universidad de Rutgers en 1973 y ha escrito biografías de Margaret Mead, Ruth Benedict y Marilyn Monroe.";lois_banner.jpg;Norteamérica
Louise;Lamphere;1940;;3;"Es doctora por la Universidad de Harvard en 1968. Ha publicado extensamente a lo largo de su carrera sobre temas tan diversos como los navajos y sus prácticas medicinales, la desindustrialización y la antropología urbana; sin embargo, es posiblemente más conocida por su trabajo sobre antropología feminista y cuestiones de género.";Lamphere_Louise.jpg;Norteaméricana
Luisa;Posada Kubissa;1957;;5;Filósofa, escritora y teórica feminista española. Profesora titular de Teoría del Conocimiento, Estética e Historia del pensamiento de la facultad de Filosofía de la Universidad Complutense de Madrid.;sinfoto.jpg;España
Luz Gabriela;Arango Gaviria;1957;2017;8;Fue una socióloga feminista de la Universidad Paul Valéry de Montpellier, doctora de la Escuela de Altos Estudios en Ciencias Sociales de París, se desempeñó como docente en la Universidad Externado de Colombia, Universidad de los Andes y de la Universidad Nacional de Colombia en donde trabajó desde 1995 hasta su fallecimiento. Fue profesora invitada del Instituto de Altos Estudios sobre América Latina de París en la Cátedra Antonio Nariño de Estudios Colombianos en 20031?. También adelantó estancias posdoctorales en la Universidad Estatal de Campinas y fue conferencista invitada en diversas instituciones de América y Europa.;LuzGabrielaarango.jpg;Colombia
Madame;De Staël;1766;1817;5;Destacó por sus ideas políticas y sus ensayos: tanto sus novelas sentimentales de corte feminista y aire prerromántico (Delphine y Corinne) como sus dos extensas obras de crítica cultural y comparatista (De la littérature y De l´Allemagne) lograron pronta difusión en Europa.2? Creía en una inteligencia femenina tan potente como la masculina y dotada de una sensibilidad superior, exigió que la mujer fuese educada igual que los hombres y que la relación marido-mujer se desarrollara en un plano de igualdad y detestaba las convenciones.3?Considerada ?madre espiritual de la Europa moderna? realizó una audaz obra literaria entre novelas, ensayos y estudios históricos y críticos, estos últimos la sitúan hoy como pionera de los estudios de literatura comparada;220px-Madame_de_Staël.jpg;Suiza/Francia
Magdalena;León Gómez;1939;;8;"Ha trabajado en formulación de políticas orientadas al avance de las mujeres. Es autora de ""La mujer y el desarrollo en Colombia"" (1977), trabajo que inauguró desde una perspectiva nacional el tema de la mujer y el desarrollo en Colombia tanto por su incidencia en el ámbito académico como por su impacto en la formulación de políticas públicas. Destacan también sus investigaciones estableciendo un enfoque de género sobre las políticas de redistribución que permitieron el reconocimiento del trabajo de las mujeres en el mundo rural y agrario reivindicando la propiedad de la tierra para las mujeres como clave del desarrollo y la lucha contra la pobreza.";magdalena_leon_gomez.jpg;Colombia
Mamie;Phipps Clark;1917;1983;6;"Psicóloga especialista en psicología experimental. Reconocida por sus investigaciones sobre la discriminación y su liderazgo en el campo del feminismo, además de su amplio conocimiento sobre la cultura afrodescendiente. la prueba muñeca de Clark, famoso experimento con muñecos de color blanco y negro. En este experimento se evidenció que los niños mostraban principalmente interés por los muñecos de color blanco ya que según ellos, los muñecos negros eran feos"".""";mamie-phipps-clark-wide.jpg;Norteaméricana
Marcela;Lagarde;1948;;3;Académica, antropóloga e investigadora mexicana, especializada en etnología, representante del feminismo latinoamericano;MarcelaLagarde.jpg;América Latina
Margaret;Conkey;1943;;1;Es una arqueóloga estadounidense, especializada en el periodo Magdaleniense del Paleolítico Superior en los Pirineos franceses.? Su investigación se centra en el arte parietal producido durante este periodo;Margaret_conkey.jpg;Norteamérica
Margaret;Murray;1863;1963;1;ue una antropóloga anglo-británica prominente. En enero de 1894 inició sus estudios de egiptología especializándose en escritura jeroglífica en la Oxford University lo que la convertiría en la primera mujer egiptóloga. Fue la primera mujer en ser nombrada profesora de arqueología en el Reino Unido, trabajó en el University College London (UCL) de 1898 a 1935.;220px-Margaret_Murray.jpg;Europa
Margaret;MacMillan;1943;;1;Es la autora del libro Mujeres del Raj y de numerosos artículos sobre acontecimientos en Canadá y el mundo. MacMillan coordina la edición de libros que tienen como tema las relaciones internacionales de Canadá, especialmente con la OTAN, y sobre las relaciones entre Canadá y Australia.;Dr._Margaret_MacMillan.jpg;Norteamérica (Cánada)
Margaret;Mead;1901;1978;3;En sus investigaciones etnográficas de las décadas de 1920 y 1930, puso en entredicho la visión sexista biologista que prevalecía en las ciencias sociales en EE.UU. según la cual la división sexual del trabajo en la familia moderna se debía a la diferencia innata entre el comportamiento instrumental (público, productivo) de los hombres y expresivo de las mujeres, y en su estudio comparativo Sex and Temperament in Three Primitive Societies Mead introdujo, en 1935, la idea revolucionaria de que, por ser la especie humana enormemente maleable, los papeles y las conductas sexuales varían según los contextos socioculturales. Fue, así, precursora en la utilización del concepto «género» ampliamente utilizado posteriormente en los estudios feministas. Museo Americano de Historia Natural, en Nueva York, como asistente de director, en algún momento sirviendo como directora de etnología desde 1946 hasta 1969.;Mead_Margaret.jpg;Norteaméricana
Margaret;Floy Washburn;1871;1939;6;Trabajo experimental en el comportamiento animal y la teoría motora del desarrollo. Fue la primera mujer en recibir un doctorado en psicología.;Margaret_Floy_Washburn.jpg;Norteaméricana
Margaret;Cavendish;1623;1673;5;Duquesa de Newcastle, fue una aristócrata inglesa y una prolífica escritora. Nacida Margaret Lucas.1? Fue una de las mujeres más importantes de su época, escribió un gran número de obras, en la que deja constancia de su pensamiento liberal y lucha por dar a la mujer el sitio que merece.;;Norteaméricana
Margarete;Bieber;1879;1970;1;German-American art historian, classical archaeologist and professor. She became the second woman university professor in Germany in 1919 when she took a position at the University of Giessen. She studied the theatre of ancient Greece and Rome as well as the sculpture and clothing in ancient Rome and Greece.;Margarete_Bieber.jpg;Originaria de Polonia
Margarida;Comas Camps;1892;1972;9;;;España
Margery;Wolf;1933;;3;Publicó numerosas obras etnográficas que catapultaron su reputación académica en China y EE.UU. Sus obras siguen publicándose y enseñándose en las universidades en la actualidad.;Margery_Wolf.jpg;Norteaméricana
Maria;Czaplicka;1884;1921;3;"Fue una antropóloga cultural polaca que es más conocida por su etnografía del chamanismo siberiano. La investigación de Czaplicka sobrevive en tres grandes obras: sus estudios en la ""Aboriginal Siberia"" (1914); un cuaderno de viaje publicado como ""My Siberian Year ""(1916); y una serie de conferencias publicadas como ""The Turks of Central Asia"" (1919). Curzon Press reeditó los tres volúmenes, más un cuarto volumen de artículos y cartas, en 1999.";Maria_Czaplicka.jpg;Europa (Polaca)
Maria;Ossowska;1896;1974;8;"Maria Ossowska y Stanis?aw Ossowski están considerados entre los fundadores del campo de ""ciencia de la ciencia"" debido a su autoría en el trabajo precursor de 1935 titulado ""La Ciencia de la Ciencia"".";Maria_Ossowska.jpg;Polonia
Maria;Montessori;1870;1952;9;;;Italia
María;Zambrano;1904;1991;5;Su extensa obra, entre el compromiso cívico y el pensamiento poético, no fue reconocida en España hasta el último cuarto del siglo XX, tras un largo exilio. Ya anciana, recibió los dos máximos galardones literarios concedidos en España: el Premio Príncipe de Asturias en 1981, y el Premio Cervantes en 1988.;María_Zambrano.JPG;España
María;Mies;1931;;8;En 1979 estableció el programa Mujer y Desarrollo en el Instituto de Estudios Sociales de La Haya, Países Bajos. Ha participado activamente en movimientos feministas y en Estudios de la Mujer desde finales de 1960. Una de sus principales preocupaciones es el desarrollo de un enfoque alternativo en la economía que reconozca como fundamental el trabajo reproductivo.;maria_mies_pic.jpg;Alemania
María;De Maeztu;1881;1948;9;;;España
María;Rostworowski;1915;2016;1;Historiadora e investigadora social del Perú, ? famosa por sus amplios y detallados estudios sobre las culturas prehispánicas del Perú y el Imperio Inca;mariarostworowski.jpg;América Latina
María Ángeles;Durán;1942;;8;"Especializada en el análisis del trabajo no remunerado y su relación con la estructura social y económica. Ha sido catedrática de Sociología y profesora de investigación en el Consejo Superior de Investigaciones Científicas, donde ha dirigido el Departamento de Análisis Socioeconómico y permanece actualmente vinculada ad honorem en el Centro de Ciencias Humanas y Sociales. En 2002 obtuvo el Premio Nacional de Investigación en Ciencias Sociales, Económicas y Jurídicas Pascual Madoz"" y en 2018 el Premio Nacional de Sociología y Ciencia Política del CIS.""";María_Angeles_Durán_Heras.jpg;España
